[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NoSuchMethodException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InstantiationException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalAccessException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/InvocationTargetException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Executable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Member.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/AccessibleObject.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/time/ZoneId.class)]]
[INFO] [checking org.joda.time.chrono.BaseChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeZone$Stub.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeZone$LazyInit$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeZone$LazyInit.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeZone.class]]
[INFO] [checking org.joda.time.DateTimeFieldType]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeFieldType$StandardDateTimeFieldType.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeFieldType.class]]
[INFO] [checking org.joda.time.Instant]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Instant.class]]
[INFO] [checking org.joda.time.ReadablePartial]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadablePartial.class]]
[INFO] [checking org.joda.time.DurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DurationField.class]]
[INFO] [checking org.joda.time.DateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeField.class]]
[INFO] [checking org.joda.time.DurationFieldType]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DurationFieldType$StandardDurationFieldType.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DurationFieldType.class]]
[INFO] [checking org.joda.time.MutablePeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutablePeriod.class]]
[INFO] [checking org.joda.time.ReadWritablePeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritablePeriod.class]]
[INFO] [checking org.joda.time.format.DateTimeFormatter]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Byte.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Short.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Float.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatter.class]]
[INFO] [checking org.joda.time.LocalDate]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ClassCastException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/AbstractSet.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IndexOutOfBoundsException.class)]]
[INFO] [checking org.joda.time.base.BaseLocal]
[INFO] [checking org.joda.time.base.AbstractPartial]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDate$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDate.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseLocal.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractPartial.class]]
[INFO] [checking org.joda.time.LocalTime]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalTime$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalTime.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/AbstractReadableInstantFieldProperty.class]]
[INFO] [checking org.joda.time.DateMidnight]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateMidnight$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateMidnight.class]]
[INFO] [checking org.joda.time.YearMonthDay]
[INFO] [checking org.joda.time.base.BasePartial]
[INFO] [checking org.joda.time.field.AbstractPartialFieldProperty]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonthDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonthDay.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BasePartial.class]]
[INFO] [checking org.joda.time.TimeOfDay]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/TimeOfDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/TimeOfDay.class]]
[INFO] [checking org.joda.time.LocalDateTime]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDateTime$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDateTime.class]]
[INFO] [checking org.joda.time.MutableDateTime]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Double.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Void.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableDateTime$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableDateTime.class]]
[INFO] [checking org.joda.time.ReadWritableDateTime]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableDateTime.class]]
[INFO] [checking org.joda.time.ReadWritableInstant]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableInstant.class]]
[INFO] [checking org.joda.time.Days]
[INFO] [checking org.joda.time.base.BaseSingleFieldPeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Days.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseSingleFieldPeriod.class]]
[INFO] [checking org.joda.time.Hours]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Hours.class]]
[INFO] [checking org.joda.time.Minutes]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Minutes.class]]
[INFO] [checking org.joda.time.Seconds]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Seconds.class]]
[INFO] [checking org.joda.time.format.PeriodFormatter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatter.class]]
[INFO] [checking org.joda.time.Weeks]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Weeks.class]]
[INFO] [checking org.joda.time.tz.Provider]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/Provider.class]]
[INFO] [checking org.joda.time.tz.NameProvider]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/NameProvider.class]]
[INFO] [checking org.joda.time.format.InternalPrinter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/InternalPrinter.class]]
[INFO] [checking org.joda.time.format.InternalParser]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/InternalParser.class]]
[INFO] [checking org.joda.time.format.DateTimePrinter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimePrinter.class]]
[INFO] [checking org.joda.time.format.DateTimeParser]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParser.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/AbstractPartialFieldProperty.class]]
[INFO] [checking org.joda.time.format.PeriodPrinter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodPrinter.class]]
[INFO] [checking org.joda.time.format.PeriodParser]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodParser.class]]
[INFO] [checking org.joda.time.format.DateTimeParserBucket]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParserBucket$SavedState.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParserBucket$SavedField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParserBucket.class]]
[INFO] [checking org.joda.time.chrono.AssembledChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/AssembledChronology$Fields.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/AssembledChronology.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BaseChronology.class]]
[INFO] [checking org.joda.time.convert.LongConverter]
[INFO] [checking org.joda.time.convert.AbstractConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/LongConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/AbstractConverter.class]]
[INFO] [checking org.joda.time.convert.Converter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/Converter.class]]
[INFO] [checking org.joda.time.convert.InstantConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/InstantConverter.class]]
[INFO] [checking org.joda.time.convert.PartialConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/PartialConverter.class]]
[INFO] [checking org.joda.time.convert.DurationConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/DurationConverter.class]]
[INFO] [checking org.joda.time.tz.ZoneInfoLogger]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoLogger$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoLogger.class]]
[INFO] [checking org.joda.time.convert.StringConverter]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NumberFormatException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/StringConverter.class]]
[INFO] [checking org.joda.time.convert.PeriodConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/PeriodConverter.class]]
[INFO] [checking org.joda.time.convert.IntervalConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/IntervalConverter.class]]
[INFO] [checking org.joda.time.chrono.LimitChronology]
[INFO] [checking org.joda.time.field.DecoratedDurationField]
[INFO] [checking org.joda.time.field.BaseDurationField]
[INFO] [checking org.joda.time.field.DecoratedDateTimeField]
[INFO] [checking org.joda.time.field.BaseDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LimitChronology$LimitException.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LimitChronology$LimitDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LimitChronology$LimitDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LimitChronology.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DecoratedDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/BaseDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DecoratedDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/BaseDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.BasicChronology]
[INFO] [checking org.joda.time.field.PreciseDateTimeField]
[INFO] [checking org.joda.time.field.PreciseDurationDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicChronology$HalfdayField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicChronology$YearInfo.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicChronology.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/PreciseDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/PreciseDurationDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.BasicYearDateTimeField]
[INFO] [checking org.joda.time.field.ImpreciseDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicYearDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/ImpreciseDateTimeField$LinkedDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/ImpreciseDateTimeField.class]]
[INFO] [checking org.joda.time.format.PeriodFormat]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/ResourceBundle$Control.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormat$DynamicWordBased.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormat.class]]
[INFO] [checking org.joda.time.format.FormatUtils]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/FormatUtils.class]]
[INFO] [checking org.joda.time.field.MillisDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/MillisDurationField.class]]
[INFO] [checking org.joda.time.chrono.GJEraDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJEraDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.GJDayOfWeekDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJDayOfWeekDateTimeField.class]]
[INFO] [checking org.joda.time.IllegalFieldValueException]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/IllegalFieldValueException.class]]
[INFO] [checking org.joda.time.field.PreciseDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/PreciseDurationField.class]]
[INFO] [checking org.joda.time.format.DateTimePrinterInternalPrinter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimePrinterInternalPrinter.class]]
[INFO] [checking org.joda.time.field.LenientDateTimeField]
[INFO] [checking org.joda.time.field.DelegatedDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/LenientDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DelegatedDateTimeField.class]]
[INFO] [checking org.joda.time.tz.ZoneInfoCompiler]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/SortedMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/NavigableMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileDescriptor.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/InputStreamReader.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Reader.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Readable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler$DateTimeOfYear.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler$Rule.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler$RuleSet.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler$Zone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler.class]]
[INFO] [checking org.joda.time.tz.DateTimeZoneBuilder]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterInputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/RandomAccess.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ArrayIndexOutOfBoundsException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$OfYear.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Recurrence.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Rule.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Transition.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$RuleSet.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$DSTZone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder$PrecalculatedZone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DateTimeZoneBuilder.class]]
[INFO] [checking org.joda.time.tz.UTCProvider]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/UTCProvider.class]]
[INFO] [checking org.joda.time.field.UnsupportedDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/UnsupportedDurationField.class]]
[INFO] [checking org.joda.time.format.ISODateTimeFormat]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/ISODateTimeFormat$Constants.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/ISODateTimeFormat.class]]
[INFO] [checking org.joda.time.format.DateTimeFormatterBuilder]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringIndexOutOfBoundsException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$CharacterLiteral.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$StringLiteral.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$NumberFormatter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$UnpaddedNumber.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$PaddedNumber.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$FixedNumber.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TwoDigitYear.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TextField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$Fraction.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneOffset.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneName.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneId.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$Composite.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder$MatchingParser.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder.class]]
[INFO] [checking org.joda.time.chrono.ISOChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ISOChronology$Stub.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ISOChronology.class]]
[INFO] [checking org.joda.time.chrono.BasicWeekyearDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicWeekyearDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.BasicFixedMonthChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicFixedMonthChronology.class]]
[INFO] [checking org.joda.time.MonthDay]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MonthDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MonthDay.class]]
[INFO] [checking org.joda.time.chrono.BasicGJChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicGJChronology.class]]
[INFO] [checking org.joda.time.Years]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Years.class]]
[INFO] [checking org.joda.time.chrono.GJLocaleSymbols]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJLocaleSymbols.class]]
[INFO] [checking org.joda.time.DateTimeComparator]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/function/Function.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeComparator.class]]
